/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\torsion spring 2.igs
/title,torsion spring analysis--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\_ProjectScratch\Scr07D7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\torsion spring analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\torsion spring analysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,16277
(1i9,3e20.9e3)
        1     1.161825565E+01     3.802184414E+00     4.321082393E-02
        2     1.161825565E+01     3.802184414E+00    -1.495678918E+01
        3     1.161825565E+01     3.802184414E+00    -1.926957772E-01
        4     1.161825565E+01     3.802184414E+00    -4.363469152E-01
        5     1.161825565E+01     3.802184414E+00    -6.948497553E-01
        6     1.161825565E+01     3.802184414E+00    -9.638169198E-01
        7     1.161825565E+01     3.802184414E+00    -1.228747165E+00
        8     1.161825565E+01     3.802184414E+00    -1.479632317E+00
        9     1.161825565E+01     3.802184414E+00    -1.721230113E+00
       10     1.161825565E+01     3.802184414E+00    -1.968914133E+00
       11     1.161825565E+01     3.802184414E+00    -2.233517297E+00
       12     1.161825565E+01     3.802184414E+00    -2.509763558E+00
       13     1.161825565E+01     3.802184414E+00    -2.789440303E+00
       14     1.161825565E+01     3.802184414E+00    -3.069116198E+00
       15     1.161825565E+01     3.802184414E+00    -3.348789174E+00
       16     1.161825565E+01     3.802184414E+00    -3.628459179E+00
       17     1.161825565E+01     3.802184414E+00    -3.908126212E+00
       18     1.161825565E+01     3.802184414E+00    -4.187790274E+00
       19     1.161825565E+01     3.802184414E+00    -4.467451363E+00
       20     1.161825565E+01     3.802184414E+00    -4.747109480E+00
       21     1.161825565E+01     3.802184414E+00    -5.026764625E+00
       22     1.161825565E+01     3.802184414E+00    -5.306416799E+00
       23     1.161825565E+01     3.802184414E+00    -5.585677027E+00
       24     1.161825565E+01     3.802184414E+00    -5.863859591E+00
