/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\lid actual size with male hinge-3D printing.igs
/title,lid with hinge fea analysis--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\_ProjectScratch\ScrD496\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\lid with hinge fea analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\lid with hinge fea analysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2635
(1i9,3e20.9e3)
        1     5.000000000E+01     5.000000000E+01     0.000000000E+00
        2    -5.000000000E+01     5.000000000E+01     0.000000000E+00
        3     4.285714286E+01     5.000000000E+01     0.000000000E+00
        4     3.571428571E+01     5.000000000E+01     0.000000000E+00
        5     2.857142857E+01     5.000000000E+01     0.000000000E+00
        6     2.142857143E+01     5.000000000E+01     0.000000000E+00
        7     1.428571429E+01     5.000000000E+01     0.000000000E+00
        8     7.142857143E+00     5.000000000E+01     0.000000000E+00
        9     1.065814104E-14     5.000000000E+01     0.000000000E+00
       10    -7.142857143E+00     5.000000000E+01     0.000000000E+00
       11    -1.428571429E+01     5.000000000E+01     0.000000000E+00
       12    -2.142857143E+01     5.000000000E+01     0.000000000E+00
       13    -2.857142857E+01     5.000000000E+01     0.000000000E+00
       14    -3.571428571E+01     5.000000000E+01     0.000000000E+00
       15    -4.285714286E+01     5.000000000E+01     0.000000000E+00
       16     5.000000000E+01    -5.000000000E+01     0.000000000E+00
       17     5.000000000E+01    -4.285714286E+01     0.000000000E+00
       18     5.000000000E+01    -3.571428571E+01     0.000000000E+00
       19     5.000000000E+01    -2.857142857E+01     0.000000000E+00
       20     5.000000000E+01    -2.142857143E+01     0.000000000E+00
       21     5.000000000E+01    -1.428571429E+01     0.000000000E+00
       22     5.000000000E+01    -7.142857143E+00     0.000000000E+00
       23     5.000000000E+01    -1.065814104E-14     0.000000000E+00
       24     5.000000000E+01     7.142857143E+00     0.000000000E+00
       25     5.000000000E+01     1.428571429E+01     0.000000000E+00
       26     5.000000000E+01     2.142857143E+01     0.000000000E+00
       27     5.000000000E+01     2.857142857E+01     0.000000000E+00
       28     5.000000000E+01     3.571428571E+01     0.000000000E+00
       29     5.000000000E+01     4.285714286E+01     0.000000000E+00
       30    -5.000000000E+01    -5.000000000E+01     0.000000000E+00
       31    -4.285714286E+01    -5.000000000E+01     0.000000000E+00
       32    -3.571428571E+01    -5.000000000E+01     0.000000000E+00
       33    -2.857142857E+01    -5.000000000E+01     0.000000000E+00
       34    -2.142857143E+01    -5.000000000E+01     0.000000000E+00
       35    -1.428571429E+01    -5.000000000E+01     0.000000000E+00
       36    -7.142857143E+00    -5.000000000E+01     0.000000000E+00
       37    -1.065814104E-14    -5.000000000E+01     0.000000000E+00
       38     7.142857143E+00    -5.000000000E+01     0.000000000E+00
       39     1.428571429E+01    -5.000000000E+01     0.000000000E+00
       40     2.142857143E+01    -5.000000000E+01     0.000000000E+00
       41     2.857142857E+01    -5.000000000E+01     0.000000000E+00
       42     3.571428571E+01    -5.000000000E+01     0.000000000E+00
       43     4.285714286E+01    -5.000000000E+01     0.000000000E+00
       44    -5.000000000E+01     4.285714286E+01     0.000000000E+00
       45    -5.000000000E+01     3.571428571E+01     0.000000000E+00
       46    -5.000000000E+01     2.857142857E+01     0.000000000E+00
       47    -5.000000000E+01     2.142857143E+01     0.000000000E+00
       48    -5.000000000E+01     1.428571429E+01     0.000000000E+00
       49    -5.000000000E+01     7.142857143E+00     0.000000000E+00
       50    -5.000000000E+01     1.065814104E-14     0.000000000E+00
       51    -5.000000000E+01    -7.142857143E+00     0.000000000E+00
       52    -5.000000000E+01    -1.428571429E+01     0.000000000E+00
       53    -5.000000000E+01    -2.142857143E+01     0.000000000E+00
       54    -5.000000000E+01    -2.857142857E+01     0.000000000E+00
       55    -5.000000000E+01    -3.571428571E+01     0.000000000E+00
       56    -5.000000000E+01    -4.285714286E+01     0.000000000E+00
       57     5.131030314E+01    -1.800000000E+01     8.903452594E+00
       58     5.131030314E+01    -3.000000000E+01     8.903452594E+00
       59     5.131030314E+01    -2.400000000E+01     8.903452594E+00
       60     5.090400000E+01    -1.800000000E+01     9.903452597E+00
       61     5.090400000E+01    -3.000000000E+01     9.903452594E+00
       62     5.090400000E+01    -2.524873015E+01     9.903452595E+00
       63     5.437912608E+01    -1.800000000E+01     7.562916461E+00
       64     5.677759495E+01    -1.800000000E+01     9.900021185E+00
       65     5.551702794E+01    -1.800000000E+01     1.300254954E+01
       66     5.216819120E+01    -1.800000000E+01     1.300450597E+01
