/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\assembled female lock for fea analysis.igs
/title,female lock fea analysis--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\_ProjectScratch\Scr57D7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\female lock fea analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Rajatsurya\OneDrive\Documents\antenna booming mechanism fea analysis\female lock fea analysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5626
(1i9,3e20.9e3)
        1     2.437500000E+00     7.000000000E-01     6.666666667E-02
        2     2.437500000E+00     7.000000000E-01     1.333333333E-01
        3     2.375000000E+00     7.000000000E-01     6.666666667E-02
        4     2.375000000E+00     7.000000000E-01     1.333333333E-01
        5     2.312500000E+00     7.000000000E-01     6.666666667E-02
        6     2.312500000E+00     7.000000000E-01     1.333333333E-01
        7     2.250000000E+00     7.000000000E-01     6.666666667E-02
        8     2.250000000E+00     7.000000000E-01     1.333333333E-01
        9     2.187500000E+00     7.000000000E-01     6.666666667E-02
       10     2.187500000E+00     7.000000000E-01     1.333333333E-01
       11     2.125000000E+00     7.000000000E-01     6.666666667E-02
       12     2.125000000E+00     7.000000000E-01     1.333333333E-01
       13     2.062500000E+00     7.000000000E-01     6.666666667E-02
       14     2.062500000E+00     7.000000000E-01     1.333333333E-01
       15     2.062500000E+00     6.500000000E-01     1.333333333E-01
       16     2.062500000E+00     6.500000000E-01     6.666666667E-02
       17     2.125000000E+00     6.500000000E-01     1.333333333E-01
       18     2.125000000E+00     6.500000000E-01     6.666666667E-02
       19     2.187500000E+00     6.500000000E-01     1.333333333E-01
       20     2.187500000E+00     6.500000000E-01     6.666666667E-02
       21     2.250000000E+00     6.500000000E-01     1.333333333E-01
       22     2.250000000E+00     6.500000000E-01     6.666666667E-02
       23     2.312500000E+00     6.500000000E-01     1.333333333E-01
       24     2.312500000E+00     6.500000000E-01     6.666666667E-02
       25     2.375000000E+00     6.500000000E-01     1.333333333E-01
       26     2.375000000E+00     6.500000000E-01     6.666666667E-02
       27     2.437500000E+00     6.500000000E-01     1.333333333E-01
       28     2.437500000E+00     6.500000000E-01     6.666666667E-02
       29     2.437500000E+00     7.500000000E-01     6.666666667E-02
       30     2.437500000E+00     7.500000000E-01     1.333333333E-01
       31     2.375000000E+00     7.500000000E-01     6.666666667E-02
       32     2.375000000E+00     7.500000000E-01     1.333333333E-01
       33     2.312500000E+00     7.500000000E-01     6.666666667E-02
       34     2.312500000E+00     7.500000000E-01     1.333333333E-01
       35     2.250000000E+00     7.500000000E-01     6.666666667E-02
       36     2.250000000E+00     7.500000000E-01     1.333333333E-01
       37     2.187500000E+00     7.500000000E-01     6.666666667E-02
       38     2.187500000E+00     7.500000000E-01     1.333333333E-01
